volume,price,link,title
750 ml,$162.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-18-years-old-allardice-highland-scotch-single-malt/11484995,Glendronach 18 Years Old Allardice Highland Scotch Single Malt
750 ml,$150.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-cigar-malt-highland-single-malt/11618017,The Dalmore Cigar Malt Highland Single Malt
700 ml,$150.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-cask-strength-batch-5-scotch-single-malt/12887438,Glendronach Cask Strength Batch 5 Scotch Single Malt
700 ml,$90.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glendronach-peated-scotch-single-malt/12887374,The Glendronach Peated Scotch Single Malt
700 ml,$195.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/balblair-1990-scotch-single-malt/12413793,Balblair 1990 Scotch Single Malt
750 ml,$180.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-18-years-old-highland-scotch-single-malt/11618009,The Dalmore 18 Years Old Highland Scotch Single Malt
700 ml,$62.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-8-ans-the-hielan-scotch-single-malt/12669246,GlenDronach 8 ans The Hielan Scotch Single Malt
700 ml,$125.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-17-years-old-septendecim-peated-scotch-single-malt/11866686,BenRiach 17 Years old Septendecim Peated Scotch Single Malt
700 ml,$122.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-braeval-1995/12337532,Gordon & Macphail Connoisseurs Choice Braeval 1995
750 ml,$71.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/tullibardine-sovereign-single-malt-scotch-whisky/12727098,Tullibardine Sovereign Single Malt Scotch Whisky
700 ml,$94.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-arran-malt-quarter-cask-batch-the-bothy-highlands-single-malt/12835048,The Arran Malt Quarter Cask Batch The Bothy Highlands Single Malt
700 ml,$104.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-sauternes-finish-12-ans-scotch-single-malt/12626609,Glendronach Sauternes Finish 12 ans Scotch Single Malt
700 ml,$108.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-benriach-1997/12337401,Gordon & Macphail Connoisseurs Choice Benriach 1997
700 ml,$78.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-balmenach-2004/12339386,Gordon & MacPhail Connoisseurs Choice Balmenach 2004
700 ml,$99.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-auchroisk-scotch-single-malt-1996/12339108,Gordon & MacPhail Connoisseurs Choice Auchroisk Scotch Single Malt 1996
1.14 L,$74.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-12-years-old-scotch-single-malt/12275280,The Glenlivet 12 Years Old Scotch Single Malt
700 ml,$231.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/linkwood-22-ans-hart-brothers-speyside-scotch-single-malt/12347589,Linkwood 22 ans Hart Brothers Speyside Scotch Single Malt
700 ml,$123.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/mortlach-14-ans-hart-brothers-speyside-scotch-single-malt/12347503,Mortlach 14 ans Hart Brothers Speyside Scotch Single Malt
700 ml,$92.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-12-ans-hepburns-choice-braeval-sherry-cask/12275714,Hunter Laing 12 ans Hepburn's Choice Braeval Sherry Cask
700 ml,$152.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendullan-13-ans-hart-brothers-speyside-scotch-single-malt/12350366,Glendullan 13 ans Hart Brothers Speyside Scotch Single Malt
700 ml,$198.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-spey-20-ans-hart-brothers-speyside-scotch-single-malt/12347538,Glen Spey 20 ans Hart Brothers Speyside Scotch Single Malt
750 ml,$400.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-macallan-rare-cask-highland-scotch-single-malt/12830044,The Macallan Rare Cask Highland Scotch Single Malt
750 ml,$200.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-21-ans-archive-scotch-single-malt/10558411,The Glenlivet 21 ans Archive Scotch Single Malt
750 ml,$83.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-nadurra-oloroso-scotch-single-malt/12471310,The Glenlivet Nàdurra Oloroso Scotch Single Malt
750 ml,$107.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-18-ans-highland-scotch-single-malt/335901,The Glenlivet 18 ans Highland Scotch Single Malt
750 ml,$75.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-15-years-old-french-oak-reserve-scotch-single-malt/10652539,The Glenlivet 15 Years Old French Oak Reserve Scotch Single Malt
700 ml,"$6,485.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-series-1990-21-years/11965297,The Dalmore Constellation Series 1990 21 years
700 ml,"$10,345.25",http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-series-1980-31-years/11965300,The Dalmore Constellation Series 1980 31 years
700 ml,"$12,900.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-constellation-1978-cask-1/12806431,The Dalmore Constellation 1978 Cask #1
750 ml,$84.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/tamdhu-speyside-single-malt/12639784,Tamdhu Speyside Single Malt
700 ml,$200.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-18-ans-campbeltown-scotch-single-malt/11590309,Springbank 18 ans Campbeltown Scotch Single Malt
750 ml,$199.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-balvenie-17-years-old-doublewood/12639901,The Balvenie 17 Years Old Doublewood
750 ml,$92.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-10-ans-campbelltown-scotch-single-malt/11590261,Springbank 10 ans Campbelltown Scotch Single Malt
750 ml,$79.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/talisker-10-ans-isle-of-skye-scotch-single-malt/249680,Talisker 10 ans Isle of Skye Scotch Single Malt
750 ml,$129.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/royal-lochnagar-12-ans-highland-scotch-single-malt/12272249,Royal Lochnagar 12 ans Highland scotch single malt
700 ml,$405.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/pittyvaich-20-ans-speyside-scotch-single-malt/11262858,Pittyvaich 20 ans Speyside Scotch Single Malt
700 ml,$83.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-navigator--highlands-scotch-single-malt/12413427,Old Pulteney Navigator  Highlands Scotch Single Malt
700 ml,$77.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-12-ans-highland-scotch-single-malt/10817495,Old Pulteney 12 ans Highland Scotch Single Malt
700 ml,$238.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-aberlour-speyside-scotch-single-malt-21-ans/12542325,Old Particular Aberlour Speyside Scotch Single Malt 21 Ans
700 ml,$180.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-bunnahabhain-islay-scotch-single-malt-16-ans/12542085,Old Particular Bunnahabhain Islay Scotch Single Malt 16 Ans
700 ml,$174.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-auchentoshan-lowland-scotch-single-malt-16-ans/12542069,Old Particular Auchentoshan Lowland Scotch Single Malt 16 Ans
700 ml,$405.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/mannochmore-18-ans-speyside-scotch-single-malt/11262866,Mannochmore 18 ans Speyside Scotch Single Malt
700 ml,$233.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/littlemill-16-ans-scotch-single-malt/11131487,Littlemill 16 ans Scotch Single Malt
750 ml,$145.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/oban-distillers-edition-double-vieillissement-scotch-single-malt-1997/503094,Oban Distiller's Edition Double Vieillissement Scotch Single Malt 1997
700 ml,$192.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-craigellachie-speyside-scotch-single-malt-18-ans/12542173,Old Particular Craigellachie Speyside Scotch Single Malt 18 Ans
750 ml,$110.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/oban-14-ans-highland-scotch-single-malt/243824,Oban 14 ans Highland Scotch Single Malt
700 ml,$225.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/knockdhu-ancnoc-22-ans-highlands-scotch-single-malt/12413515,Knockdhu AnCnoc 22 ans Highlands Scotch Single Malt
750 ml,$78.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/isle-of-jura-distillery-superstition-scotch-single-malt/10816927,Isle of Jura Distillery Superstition Scotch Single Malt
700 ml,$90.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-12-ans-hepburns-choice-tamdhu/12275634,Hunter laing 12 ans Hepburn's Choice Tamdhu
750 ml,$57.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/isle-of-jura-distillery-10-years-old-scotch-single-malt/12295571,Isle of Jura Distillery 10 Years Old Scotch Single Malt
700 ml,$85.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/hunter-laing-10-ans-hepburns-choice-blair-atholl-sherry-cask/12275693,Hunter Laing 10 ans Hepburn's Choice Blair Atholl Sherry Cask
700 ml,$77.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-harvest-organic-sauternes-finish-scotch-single-malt/12361508,Highland Harvest Organic Sauternes Finish Scotch Single Malt
700 ml,$76.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon-and-macphail-connoisseurs-choice-glenallachie-1999/11941025,Gordon and MacPhail Connoisseurs Choice Glenallachie 1999
700 ml,$123.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon-and-macphail-connoisseurs-choice-clynelish-1994-1994/11941105,Gordon and MacPhail Connoisseurs Choice Clynelish 1994 1994
700 ml,$107.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-jura-1997/12336249,Gordon & Macphail Connoisseurs Choice Jura 1997
700 ml,$459.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenrothes-vintage-1988-speyside-single/12469560,Glenrothes Vintage 1988 Speyside Single
700 ml,$108.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-aberfeldy-1996/12337356,Gordon & Macphail Connoisseurs Choice Aberfeldy 1996
700 ml,$90.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-arran/12335684,Gordon & MacPhail Connoisseurs Choice Arran
700 ml,$65.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-dufftown-2002/12337487,Gordon & Macphail Connoisseurs Choice Dufftown 2002
700 ml,$110.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-caol-ila/12683793,Gordon & Macphail Connoisseurs Choice Caol Ila
750 ml,$157.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-tusail/12668930,Glenmorangie Tusail
750 ml,$95.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenkinchie-double-vieillissement-scotch-single-malt/503375,Glenkinchie Double Vieillissement Scotch Single Malt
750 ml,$200.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glengoyne-18-ans/12183158,Glengoyne 18 ans
1 L,"$9,050.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-pride-1978/12512193,Glenmorangie Pride 1978
750 ml,$176.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-18-years-old-highland-scotch-single-malt/285734,Glenmorangie 18 Years Old Highland Scotch Single Malt
750 ml,$128.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-astar-highland-scotch-single-malt/11201529,Glenmorangie Astar Highland Scotch Single Malt
750 ml,$80.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-15-ans-solera-highland-scotch-single-malt/11027031,Glenfiddich 15 ans Solera Highland Scotch Single Malt
750 ml,$90.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-malt-masters-edition-scotch-single-malt/12401485,Glenfiddich Malt Master's Edition Scotch Single Malt
700 ml,"$25,275.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-scotch-single-malt-60-years-old/12513903,Glenfarclas Scotch Single Malt 60 Years Old
700 ml,$209.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-25-years-old-highland-scotch-single-malt/484261,Glenfarclas 25 Years Old Highland Scotch Single Malt
1.14 L,$80.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-12-ans-highland-scotch-single-malt/10771431,Glenfiddich 12 ans Highland Scotch Single Malt
700 ml,$68.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-12-years-highland-scotch-single-malt/349670,Glenfarclas 12 Years Highland Scotch Single Malt
700 ml,$194.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-parliament-21-ans-highland-scotch-single-malt/11823467,GlenDronach Parliament 21 ans Highland Scotch Single Malt
700 ml,$64.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-10-ans-highland-scotch-single-malt/10652512,Glenfarclas 10 ans Highland Scotch Single Malt
700 ml,"$6,999.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-44-ans-recherche-highlands-scotch-single-malt/12825270,GlenDronach 44 ans Recherche Highlands Scotch Single Malt
700 ml,$549.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-laphroaig-21-ans-scotch/12256821,Douglas Laing & Co Single Malt Cask Laphroaig 21 ans scotch
700 ml,$153.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-lochnagar-16-ans-scotch/12256548,Douglas Laing & Co Single Malt Cask Lochnagar 16 ans scotch
700 ml,$214.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-allt-a-bhainne-21-ans-scotch/12256741,Douglas Laing & Co Single Malt Cask Allt-A-Bhainne 21 ans scotch
700 ml,$178.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-ben-nevis-17-ans-scotch/12256610,Douglas Laing & Co Single Malt Cask Ben Nevis 17 ans scotch
700 ml,$204.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-glenlivet-18-ans-scotch/12256636,Douglas Laing & Co Single Malt Cask Glenlivet 18 ans scotch
700 ml,$525.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-malt-cask-aberlour-25-ans-scotch/12256804,Douglas Laing & Co Single Malt Cask Aberlour 25 ans scotch
750 ml,$93.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/dalwhinnie-15-ans-highland-scotch-single-malt/238097,Dalwhinnie 15 ans Highland Scotch Single Malt
750 ml,$135.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/caol-ila-distillers-edition-islay-scotch-single-malt/11012701,Caol Ila Distillers Edition Islay Scotch Single Malt
700 ml,$577.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing--co-single-cask-highland-park-28-ans-scotch/12256847,Douglas Laing & Co Single Cask Highland Park 28 ans scotch
750 ml,$85.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/bunnahabhain-12-ans-islay-scotch-single-malt/11092422,Bunnahabhain 12 ans Islay Scotch Single Malt
750 ml,$143.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/clynelish-coastal-highland-scotch-single-malt/11012672,Clynelish Coastal Highland Scotch Single Malt
700 ml,$242.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/bravel-18-ans-scotch-single-malt/11131452,Bravel 18 ans Scotch Single Malt
375 ml,$29.95,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-12-years-old-highland-scotch-single-malt/252312,Glenfiddich 12 Years Old Highland Scotch Single Malt
350 ml,$32.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-12-years-islay-scotch-single-malt/514463,Bowmore 12 Years Islay Scotch Single Malt
700 ml,$83.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benromach-10-ans-the-classic-speyside-scotch-single-malt/12819697,Benromach 10 ans The Classic Speyside Scotch Single Malt
700 ml,$123.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benrinnes-14-ans-hart-brothers-speyside-scotch-single-malt/12347520,Benrinnes 14 ans Hart Brothers Speyside Scotch Single Malt
750 ml,$59.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-small-batch-reserve-islay-scotch-single-malt/12401451,Bowmore Small Batch Reserve Islay Scotch Single Malt
750 ml,$699.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-1989-23-years-port-matured-islay-scotch-single-malt/12250111,Bowmore 1989 23 Years Port Matured Islay Scotch Single Malt
700 ml,$117.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-horizons-12-years-old-speyside-scotch-single-malt/11607924,BenRiach Horizons 12 Years Old Speyside Scotch Single Malt
700 ml,"$3,782.25",http://www.saq.com/page/en/saqcom/scotch-single-malt/balblair-1969-highland-scotch-single-malt/12413814,Balblair 1969 Highland Scotch Single Malt
700 ml,$115.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-15-years-sauternes-finish-spey-valley-single-malt/12818547,BenRiach 15 years Sauternes Finish Spey Valley Single Malt
700 ml,$385.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-authenticus-25-years-old/12361516,BenRiach Authenticus 25 Years Old
700 ml,$177.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-albariza-18-ans-peated-px-sherry-finish/12708760,Benriach Albariza 18 ans Peated PX Sherry Finish
700 ml,$170.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-solstice-peated-port-finish-17-years-old/12626650,BenRiach Solstice Peated Port Finish 17 Years Old
700 ml,$92.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/balblair-2003/12771582,Balblair 2003
700 ml,$157.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/balblair-1999/12668323,Balblair 1999
750 ml,$127.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/auchentoshan-virgin-oak-scotch-single-malt/12250082,Auchentoshan Virgin Oak Scotch Single Malt
700 ml,$73.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/ancnoc-12-years-old-highland-scotch-single-malt/368043,AnCnoc 12 Years Old Highland Scotch Single Malt
