volume,price,link,title
750 ml,$164.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/ardbeg-perpetuum/12668964,Ardbeg Perpetuum
700 ml,$710.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/an-cnoc-1975/12668411,An Cnoc 1975
700 ml,$103.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/an-cnoc-cutter/12668104,An Cnoc Cutter
700 ml,$115.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/an-cnoc-2000/12668121,An Cnoc 2000
750 ml,$169.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberlour-18-years-old-highland-scotch-single-malt/11398237,Aberlour 18 Years Old Highland Scotch Single Malt
700 ml,$272.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/hart-brothers-glen-rothes-17-years-old/12612303,Hart Brothers Glen Rothes 17 Years Old
750 ml,$108.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberlour-16-years-old-highland-scotch-single-malt/10812969,Aberlour 16 Years Old Highland Scotch Single Malt
700 ml,$146.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/kilchoman-vintage-islay-single-malt/12829895,Kilchoman Vintage Islay Single Malt
750 ml,$200.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-18-ans-scotch-single-malt/10224286,Highland Park 18 ans Scotch Single Malt
750 ml,$100.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-dark-origin/12479320,Highland Park Dark Origin
200 ml,$25.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/jura-origin-10-ans/12760568,Jura Origin 10 ans
750 ml,$50.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberfeldy-12/12206461,Aberfeldy 12
750 ml,$85.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/laphroaig-10-years-old-islay-scotch-single-malt/11534876,Laphroaig 10 Years old Islay Scotch Single Malt
750 ml,$119.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/lagavulin-16-ans-islay-scotch-single-malt/207126,Lagavulin 16 ans Islay Scotch Single Malt
750 ml,$151.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/lagavulin-double-vieillissement-scotch-single-malt-1996/503060,Lagavulin Double Vieillissement Scotch Single Malt 1996
700 ml,$127.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/hazelburn-12-ans-campbeltown-scotch-single-malt/11823483,Hazelburn 12 ans Campbeltown Scotch Single Malt
700 ml,$181.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-mannochmore/12683857,Gordon & Macphail Connoisseurs Choice Mannochmore
750 ml,$88.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-the-quinta-ruban-highland-scotch-single-malt/11554244,Glenmorangie The Quinta Ruban Highland Scotch Single Malt
700 ml,$159.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-caperdonich/12683865,Gordon & Macphail Connoisseurs Choice Caperdonich
700 ml,$125.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail--distillery-labels-mortlach-15-years-old/12683671,Gordon & MacPhail  Distillery Labels Mortlach 15 Years Old
700 ml,$184.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/gordon--macphail-connoisseurs-choice-allt-a-bhainne/12683881,Gordon & Macphail Connoisseurs Choice Allt A Bhainne
750 ml,$80.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-12-ans-orkney-scotch-single-malt/204560,Highland Park 12 ans Orkney Scotch Single Malt
750 ml,$69.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/highland-park-10-years-old-scotch-single-malt/12183019,Highland Park 10 years old scotch single malt
750 ml,$96.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenrothes-vintage-2001-speyside-scotch-single-malt/12469826,The Glenrothes Vintage 2001 Speyside Scotch Single Malt
750 ml,"$1,560.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/the-macallan-25-years-old-sherry-oak/12681253,The Macallan 25 years old Sherry Oak
750 ml,$68.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenrothes-select-reserve-scotch-single-malt/10769201,The Glenrothes Select Reserve Scotch Single Malt
750 ml,$65.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/tobermory-10-years-old-scotch-single-malt/11907329,Tobermory 10 Years Old scotch single malt
750 ml,$94.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-nadurra-first-fill-single/12769829,The Glenlivet Nàdurra First Fill Single
700 ml,$100.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenrothes-sherry-cask-reserve-speyside-scotch-single-malt/12469834,The Glenrothes Sherry Cask Reserve Speyside Scotch Single Malt
750 ml,$105.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenrothes-scotch-single-malt/11531561,The Glenrothes Scotch Single Malt
750 ml,,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-founders-single-malt-scotch-whisky/12673675,The Glenlivet Founder's Single malt Scotch whisky
750 ml,$325.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-delnabo-single-cask-edition-scotch-whisky/12636989,The Glenlivet Delnabo Single Cask Edition Scotch Whisky
750 ml,$119.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-balvenie-14-years-old-caribbean-cask-scotch-single-malt/11909965,The Balvenie 14 Years Old Caribbean Cask Scotch Single Malt
750 ml,$120.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-15-years-highland-scotch-single-malt/11368011,The Dalmore 15 Years Highland Scotch Single Malt
750 ml,$56.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-glenlivet-12-ans-highland-scotch-single-malt/21097,The Glenlivet 12 ans Highland Scotch Single Malt
750 ml,$88.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-balvenie-12-ans-doublewood-scotch-single-malt/387316,The Balvenie 12 ans DoubleWood Scotch Single Malt
750 ml,$85.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-classic-laddie-scottish-barley/12471715,The Classic Laddie Scottish Barley
750 ml,$80.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-dalmore-12-years-old-highland-scotch-single-malt/11247906,The Dalmore 12 Years Old Highland Scotch Single Malt
700 ml,$76.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-arran-malt-port-cask-finish-scotch-single-malt/11910000,The Arran Malt Port Cask Finish Scotch Single Malt
750 ml,$147.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-15-years-old-campbeltown-scotch-single-malt/11590296,Springbank 15 Years Old Campbeltown Scotch Single Malt
700 ml,$175.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/talisker-57-north/12550341,Talisker 57 North
700 ml,$54.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-arran-malt-10-years-old-scotch-single-malt/10784144,The Arran Malt 10 Years Old Scotch Single Malt
750 ml,$100.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/talisker-storm/12361057,Talisker Storm
700 ml,$54.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/speyburn-single-malt-bradan-orach/12117901,Speyburn Single Malt Bradan Orach
700 ml,$116.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/springbank-12-ans-cask-strengh-campbelton-scotch-single-malt/11590270,Springbank 12 ans Cask Strengh Campbelton Scotch Single Malt
700 ml,$61.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/speyburn-10-years-old-highland-scotch-single-malt/368050,Speyburn 10 Years Old Highland Scotch Single Malt
700 ml,$80.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/the-arran-malt-machrie-moor-6th-edition-highlands-single-malt/12835187,The Arran Malt Machrie Moor 6th Edition Highlands Single Malt
700 ml,$110.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-clipper/12668294,Old Pulteney Clipper
700 ml,$326.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-pulteney-1990-vintage-scotch-single-malt/12413603,Old Pulteney 1990 Vintage Scotch Single Malt
700 ml,$183.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-glenrothes-speyside-single-malt-16-years-old/12542131,Old Particular Glenrothes Speyside Single Malt 16 Years Old
750 ml,$105.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/port-charlotte-scottish-barley-islay-scotch-single-malt/12471838,Port Charlotte Scottish Barley Islay Scotch Single Malt
700 ml,$202.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-dalmore-highland-single-malt-17-years-old-cask-strenght/12542253,Old Particular Dalmore Highland Single Malt 17 Years Old Cask Strenght
750 ml,$45.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/mcclellands-islay-scotch-single-malt/11374286,McClellands Islay Scotch Single Malt
750 ml,$45.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/mcclellands-highland/12813720,McClelland's Highland
700 ml,$173.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/old-particular-linkwood-17-ans-speyside-scotch-single-malt/12542114,Old Particular Linkwood 17 ans Speyside Scotch Single Malt
750 ml,"$1,500.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/macallan-reflexion-highland-single-malt/12634001,Macallan Reflexion Highland Single Malt
750 ml,$200.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/macallan-sienna-highland-scotch-single-malt/12051420,Macallan Sienna Highland Scotch Single Malt
750 ml,$72.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/laphroaig-quarter-cask-islay-scotch-single-malt/10999938,Laphroaig Quarter Cask Islay Scotch Single Malt
750 ml,$75.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/macallan-gold-highland-scotch-single-malt/12051366,Macallan Gold Highland Scotch Single Malt
700 ml,$268.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/laphroaig-old-particular-14-ans-single-cask-islay-single-malt/12825481,Laphroaig Old Particular 14 Ans Single Cask Islay Single Malt
750 ml,$93.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/macallan-1824-amber-scotch-single-malt/11975401,Macallan 1824 Amber Scotch Single Malt
750 ml,$82.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-the-lasanta-scotch-single-malt/11573867,Glenmorangie The Lasanta Scotch Single Malt
750 ml,$66.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-original-10-ans-highland-scotch-single-malt/11948868,Glenmorangie Original 10 ans Highland Scotch Single Malt
750 ml,$60.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glengoyne-10-ans-highland-scotch-single-malt/444190,Glengoyne 10 ans Highland Scotch Single Malt
750 ml,$80.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenkinchie-12-ans-le-malt-dedimbourg-scotch-single-malt/11098883,Glenkinchie 12 ans Le Malt d'Edimbourg Scotch Single Malt
750 ml,$111.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenmorangie-nectar-dor-highland-scotch-single-malt/11573859,Glenmorangie Nectar d'Or Highland Scotch Single Malt
750 ml,$54.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfiddich-12-ans-highland-scotch-single-malt/12385,Glenfiddich 12 ans Highland Scotch Single Malt
700 ml,$113.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-17-years-old-highland-scotch-single-malt/11092238,Glenfarclas 17 Years Old Highland Scotch Single Malt
700 ml,$145.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-21-years-old-highlands-scotch-single-malt/11485074,Glenfarclas 21 Years Old Highlands Scotch Single Malt
700 ml,$95.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-15-ans-highland-scotch-single-malt/380717,Glenfarclas 15 ans Highland Scotch Single Malt
700 ml,$88.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glenfarclas-105-cask-strenght-highland-scotch-single-malt/11532862,Glenfarclas 105 Cask Strenght Highland Scotch Single Malt
700 ml,$198.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing-single-old-casks-particular-dailuaine-18-yrs-bourbon-single-cask-speyside-single-malt/12825430,Douglas Laing Single Old Casks Particular Dailuaine 18 yrs Bourbon Single Cask Speyside Single Malt
700 ml,$185.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-18-years-old-marsala-finish/12626625,Glendronach 18 Years Old Marsala Finish
750 ml,$67.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-garioch-12-years-old-highland-scotch-single-malt/11866571,Glen Garioch 12 Years Old Highland Scotch Single Malt
750 ml,$140.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-garioch-1999-highlands-scotch-single-malt/12825237,Glen Garioch 1999 Highlands Scotch Single Malt
750 ml,$59.50,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-garioch-founders-reserve-highland-scotch-single-malt/12401101,Glen Garioch Founders Reserve Highland Scotch Single Malt
750 ml,$66.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-12-years-original-highland-scotch-single-malt/10784099,Glendronach 12 Years Original Highland Scotch Single Malt
750 ml,$104.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/glendronach-revival-15-years-highland-scotch-single-malt/11367983,GlenDronach Revival 15 Years Highland Scotch Single Malt
700 ml,$160.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/bunnahabhain-18-years-old-islay-scotch-single-malt/11907281,Bunnahabhain 18 Years Old Islay Scotch Single Malt
750 ml,$113.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/dalwhinnie-double-vieillissement-scotch-single-malt/503086,Dalwhinnie Double Vieillissement Scotch Single Malt
700 ml,$186.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/douglas-laing-single-old-casks-particular-ardmore-highland-single-malt-scotch-whisky-15-years-old/12825405,Douglas Laing Single Old Casks Particular Ardmore Highland Single Malt Scotch Whisky 15 Years old
750 ml,"$2,200.00",http://www.saq.com/page/en/saqcom/scotch-single-malt/brora-limited-edition-35-old-highlands-scotch-single-malt/12550413,Brora limited edition 35 old Highlands Scotch Single Malt
750 ml,$78.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/cragganmore-12-years-old-highland-scotch-single-malt/192732,Cragganmore 12 Years Old Highland Scotch Single Malt
750 ml,$75.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/cardhu-speyside-single-malt-scotch-whisky/12266957,Cardhu Speyside Single malt Scotch whisky
750 ml,$147.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-18-years-old-islay-scotch-single-malt/10852303,Bowmore 18 Years Old Islay Scotch Single Malt
750 ml,$95.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-15-ans-darkest-islay-scotch-single-malt/10870704,Bowmore 15 ans Darkest Islay Scotch Single Malt
700 ml,$103.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benromach-hermitage-wood-finish/12683582,Benromach Hermitage Wood Finish
700 ml,$88.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benromach-peat-smoke-speyside-scotch-single-malt/11350006,Benromach Peat Smoke Speyside Scotch Single Malt
700 ml,$177.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-latada-18-years-old-peated-madeira-finish-speyside-single-malt/12877686,Benriach Latada 18 years old Peated Madeira Finish Speyside Single Malt
700 ml,$99.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benromach-organic/12683558,Benromach Organic
700 ml,$177.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-dunder-18-ans-peated-rum-finish/12708778,Benriach Dunder 18 ans Peated Rum Finish
700 ml,$76.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-12-ans-sherry-matured-scotch-single-malt/11866660,BenRiach 12 ans Sherry Matured Scotch Single Malt
700 ml,$69.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-curiositas-10-years-old-peated-speyside-scotch-single-malt/10652547,BenRiach Curiositas 10 Years Old Peated Speyside scotch Single Malt
700 ml,$104.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-15-years-old-dark-rum-finish-speyside-scotch-single-malt/11543676,Benriach 15 Years Old Dark Rum Finish Speyside Scotch Single Malt
700 ml,$104.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-15-years-wood-finish-scotch-single-malt/12183115,BenRiach 15 Years Wood Finish Scotch Single Malt
700 ml,$70.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-10-years-old-speyside-single-malt/12727215,BenRiach 10 Years Old Speyside Single Malt
700 ml,$104.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/benriach-15-years-tawny-port-finish-speyside-scotch-single-malt/11092457,BenRiach 15 Years Tawny Port Finish Speyside Scotch Single Malt
750 ml,$60.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/auchentoshan-american-oak-lowland-scotch-single-malt/12401477,Auchentoshan American Oak Lowland Scotch Single Malt
750 ml,$100.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberlour-abunadh-speyside-scotch-single-malt/573352,Aberlour A'bunadh Speyside Scotch Single Malt
750 ml,$199.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/auchentoshan-21-years-old-lowland-scotch-single-malt/398776,Auchentoshan 21 Years Old Lowland Scotch Single Malt
700 ml,$155.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/ardbeg-uigeadail-islay-scotch-single-malt/11156318,Ardbeg Uigeadail Islay Scotch Single Malt
750 ml,$94.75,http://www.saq.com/page/en/saqcom/scotch-single-malt/ardbeg-10-years-old-islay-scotch-single-malt/560474,Ardbeg 10 Years Old Islay Scotch Single Malt
750 ml,$60.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/auchentoshan-12-years-old-lowland-scotch-single-malt/11156174,Auchentoshan 12 Years Old Lowland Scotch Single Malt
750 ml,$60.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberlour-12-years-highland-scotch-single-malt/10866887,Aberlour 12 Years Highland Scotch Single Malt
750 ml,$60.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/bowmore-12-ans-islay-scotch-single-malt/330803,Bowmore 12 ans Islay Scotch Single Malt
750 ml,$55.25,http://www.saq.com/page/en/saqcom/scotch-single-malt/aberlour-10-ans-highland-scotch-single-malt/258582,Aberlour 10 ans Highland Scotch Single Malt
750 ml,$50.00,http://www.saq.com/page/en/saqcom/scotch-single-malt/glen-moray-12-years-old-scotch-single-malt/11904363,Glen Moray 12 Years Old Scotch Single Malt
