title,alcohol,volume,sale,savings,price,inventory,link
Santa Carolina Reserva Cabernet Sauvignon,13.0%,375 mL ,,,$7.95,,http://www.lcbo.com/lcbo/product/santa-carolina-reserva-cabernet-sauvignon/389866
Bosco Montepulciano D'Abruzzo DOC,12.5%,750 mL ,,,$8.35,,http://www.lcbo.com/lcbo/product/bosco-montepulciano-d-abruzzo-doc/328294
B & G Cuvee Speciale Rouge,12.0%,1500 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/b-g-cuvee-speciale-rouge/86710
Georges Duboeuf Beaujolais,13.0%,1500 mL ,,,$24.90,,http://www.lcbo.com/lcbo/product/georges-duboeuf-beaujolais/526327
Casillero del Diablo Reserva Merlot,13.5%,750 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/casillero-del-diablo-reserva-merlot/427088
Pelee Island Baco Noir VQA,12.5%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/pelee-island-baco-noir-vqa/485128
Cline Zinfandel,14.0%,750 mL ,,,$16.75,,http://www.lcbo.com/lcbo/product/cline-zinfandel/489278
Julián Chivite Gran Feudo Reserva,12.5%,750 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/julian-chivite-gran-feudo-reserva/479014
Nederburg The Winemaster's Shiraz,14.5%,750 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/nederburg-the-winemaster-s-shiraz/527457
Citra Sangiovese Terre Di Chieti IGP,13.0%,750 mL ,,,$8.40,,http://www.lcbo.com/lcbo/product/citra-sangiovese-terre-di-chieti-igp/480756
Flat Rock Pinot Noir,13.0%,750 mL ,,,$20.95,,http://www.lcbo.com/lcbo/product/flat-rock-pinot-noir/1545
Pelee Island Pinot Noir Reserve VQA,12.5%,750 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/pelee-island-pinot-noir-reserve-vqa/458521
Pasqua Sangiovese Puglia,12.0%,1500 mL ,,,$14.45,,http://www.lcbo.com/lcbo/product/pasqua-sangiovese-puglia/441428
Mommessin Cuvee St Pierre Rouge,12.0%,750 mL ,,,$8.45,,http://www.lcbo.com/lcbo/product/mommessin-cuvee-st-pierre-rouge/513
"Torres Sangre De Toro Garnacha, Catalunya DO",13.5%,750 mL ,On sale!,$3.00,$10.95,,http://www.lcbo.com/lcbo/product/torres-sangre-de-toro-garnacha-catalunya-do/6585
Folonari Valpolicella Classico DOC,12.5%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/folonari-valpolicella-classico-doc/828
Fantini Farnese Sangiovese IGT,12.5%,1500 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/fantini-farnese-sangiovese-igt/31971
Dalton Safsufa Vineyards Cabernet Sauvignon KPM,13.5%,750 mL ,,,$25.95,,http://www.lcbo.com/lcbo/product/dalton-safsufa-vineyards-cabernet-sauvignon-kpm/28266
Masi Modello Merlot Trevenezie IGT,12.0%,1500 mL ,,,$24.05,,http://www.lcbo.com/lcbo/product/masi-modello-merlot-trevenezie-igt/27854
Jackson-Triggs Cabernet Sauvignon,12.5%,1500 mL ,,,$18.95,,http://www.lcbo.com/lcbo/product/jackson-triggs-cabernet-sauvignon/331025
Chateau Timberlay Bordeaux Superieur AOC,13.5%,750 mL ,,,$16.95,,http://www.lcbo.com/lcbo/product/chateau-timberlay-bordeaux-superieur-aoc/30072
Marques De Riscal Rioja Reserva,14.0%,750 mL ,,,$25.50,,http://www.lcbo.com/lcbo/product/marques-de-riscal-rioja-reserva/32656
Ruffino Il Ducale Toscana IGP,13.5%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/ruffino-il-ducale-toscana-igp/27797
Peller Family Vineyards Red,11.5%,4000 mL ,On sale!,$4.00,$32.95,,http://www.lcbo.com/lcbo/product/peller-family-vineyards-red/589069
Yellow Tail Shiraz,13.5%,1500 mL ,,,$23.95,,http://www.lcbo.com/lcbo/product/yellow-tail-shiraz/20289
Anselme La Fiole Du Pape Chateauneuf-Du-Pape AOC,14.0%,750 mL ,,,$39.95,,http://www.lcbo.com/lcbo/product/anselme-la-fiole-du-pape-chateauneuf-du-pape-aoc/12286
Cantine Due Palme Canonico Negroamaro Salento IGP,12.5%,2000 mL ,,,$19.55,,http://www.lcbo.com/lcbo/product/cantine-due-palme-canonico-negroamaro-salento-igp/28647
Sogrape Grao Vasco Dao,13.0%,750 mL ,,,$8.75,,http://www.lcbo.com/lcbo/product/sogrape-grao-vasco-dao/14977
Velletri Le Contrade Red IGP,12.0%,2000 mL ,,,$18.95,,http://www.lcbo.com/lcbo/product/velletri-le-contrade-red-igp/14878
Folonari Valpolicella Classico DOC,12.5%,375 mL ,,,$9.95,,http://www.lcbo.com/lcbo/product/folonari-valpolicella-classico-doc/6254
Pelee Island Merlot,12.2%,1500 mL ,,,$18.95,,http://www.lcbo.com/lcbo/product/pelee-island-merlot/594168
Fontana Di Papa Red,12.0%,1500 mL ,,,$14.55,,http://www.lcbo.com/lcbo/product/fontana-di-papa-red/3038
Cave Spring Gamay VQA,13.0%,750 mL ,,,$16.95,,http://www.lcbo.com/lcbo/product/cave-spring-gamay-vqa/228569
Fat Bastard Cabernet Sauvignon Pays D'OC,13.0%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/fat-bastard-cabernet-sauvignon-pays-d-oc/28506
Michael David 7 Deadly Zins Old Vine Zinfandel,14.5%,750 mL ,,,$26.95,,http://www.lcbo.com/lcbo/product/michael-david-7-deadly-zins-old-vine-zinfandel/59311
Cesari Adesso Merlot,12.0%,750 mL ,,,$8.75,,http://www.lcbo.com/lcbo/product/cesari-adesso-merlot/572453
Negrar Amarone Classico DOCG,15.5%,750 mL ,,,$34.95,,http://www.lcbo.com/lcbo/product/negrar-amarone-classico-docg/44784
Cesari Mara Valpolicella Ripasso Superiore DOC,13.5%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/cesari-mara-valpolicella-ripasso-superiore-doc/506519
Mommessin Export St Pierre Rouge,12.0%,1500 mL ,,,$15.10,,http://www.lcbo.com/lcbo/product/mommessin-export-st-pierre-rouge/31211
Peller Family Vineyards Red,11.5%,1000 mL ,,,$11.45,,http://www.lcbo.com/lcbo/product/peller-family-vineyards-red/63305
Latour Pinot Noir,13.0%,750 mL ,,,$23.95,,http://www.lcbo.com/lcbo/product/latour-pinot-noir/69914
Calvet Reserve des Remparts Saint Emilion AOC,13.5%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/calvet-reserve-des-remparts-saint-emilion-aoc/31898
Fonseca Periquita Red,13.0%,750 mL ,,,$9.00,,http://www.lcbo.com/lcbo/product/fonseca-periquita-red/25262
Woodbridge By Robert Mondavi Cabernet Sauvignon,13.5%,1500 mL ,,,$25.95,,http://www.lcbo.com/lcbo/product/woodbridge-by-robert-mondavi-cabernet-sauvignon/258509
20 Bees Cabernet Merlot VQA,12.2%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/20-bees-cabernet-merlot-vqa/6395
Pelee Island Pinot Noir VQA,13.0%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/pelee-island-pinot-noir-vqa/135939
KWV Roodeberg Red,14.0%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/kwv-roodeberg-red/7187
Bolla Valpolicella Classico,12.5%,750 mL ,On sale!,$2.00,$12.95,,http://www.lcbo.com/lcbo/product/bolla-valpolicella-classico/16840
Inniskillin Pinot Noir VQA,12.2%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/inniskillin-pinot-noir-vqa/261099
Ruffino Chianti,12.5%,1500 mL ,,,$28.75,,http://www.lcbo.com/lcbo/product/ruffino-chianti/42606
Bouchard Aine & Fils Beaujolais Superieur,12.5%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/bouchard-aine-fils-beaujolais-superieur/9431
Yvon Mau Merlot Pays d'Aude,12.5%,750 mL ,,,$10.95,,http://www.lcbo.com/lcbo/product/yvon-mau-merlot-pays-d-aude/336743
Robert Mondavi Private Selection Cabernet Sauvignon,13.5%,750 mL ,,,$18.45,,http://www.lcbo.com/lcbo/product/robert-mondavi-private-selection-cabernet-sauvignon/392225
L'Epayrie Special Reserve Rouge,12.0%,1500 mL ,,,$14.90,,http://www.lcbo.com/lcbo/product/l-epayrie-special-reserve-rouge/128520
Santa Carolina Merlot,12.5%,1500 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/santa-carolina-merlot/504340
"Castillo De Almansa Reserva, Almansa DO",14.0%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/castillo-de-almansa-reserva-almansa-do/270363
"Candidato Oro Tempranillo Garnacha, Castilla VDT",13.0%,750 mL ,,,$8.95,,http://www.lcbo.com/lcbo/product/candidato-oro-tempranillo-garnacha-castilla-vdt/523811
Trius Cabernet Sauvignon VQA,13.0%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/trius-cabernet-sauvignon-vqa/587956
Beringer Knights Valley Cabernet Sauvignon,13.0%,750 mL ,,,$44.95,,http://www.lcbo.com/lcbo/product/beringer-knights-valley-cabernet-sauvignon/352583
Campo Viejo Rioja Reserva,13.5%,750 mL ,,,$18.45,,http://www.lcbo.com/lcbo/product/campo-viejo-rioja-reserva/137810
Château des Charmes Cabernet Merlot VQA,12.6%,375 mL ,,,$6.95,,http://www.lcbo.com/lcbo/product/chateau-des-charmes-cabernet-merlot-vqa/38810
Monte Antico,13.0%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/monte-antico/69377
Beronia Reserva,14.0%,750 mL ,,,$21.95,,http://www.lcbo.com/lcbo/product/beronia-reserva/50203
Chateau Puyfromage Francs Cotes De Bordeaux AOC,14.0%,750 mL ,,,$16.90,,http://www.lcbo.com/lcbo/product/chateau-puyfromage-francs-cotes-de-bordeaux-aoc/33605
Wayne Gretzky Merlot VQA,12.8%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/wayne-gretzky-merlot-vqa/63966
Woodbridge By Robert Mondavi Cabernet Sauvignon,13.5%,750 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/woodbridge-by-robert-mondavi-cabernet-sauvignon/48611
Chanson Réserve du Bastion Pinot Noir,12.5%,750 mL ,,,$24.95,,http://www.lcbo.com/lcbo/product/chanson-reserve-du-bastion-pinot-noir/50575
Peller Estates Family Series Cabernet Merlot VQA,13.0%,750 mL ,On sale!,$1.00,$11.95,,http://www.lcbo.com/lcbo/product/peller-estates-family-series-cabernet-merlot-vqa/58628
Sterling Vintner's Collection Cabernet Sauvignon,13.5%,750 mL ,,,$16.95,,http://www.lcbo.com/lcbo/product/sterling-vintner-s-collection-cabernet-sauvignon/56366
Deakin Estate Shiraz,13.5%,750 mL ,On sale!,$1.00,$9.95,,http://www.lcbo.com/lcbo/product/deakin-estate-shiraz/560821
Rocca delle Macìe Riserva Chianti,13.9%,750 mL ,On sale!,$2.00,$13.95,,http://www.lcbo.com/lcbo/product/rocca-delle-macie-riserva-chianti/111641
Peter Lehmann Clancy's Red Blend Barossa,14.5%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/peter-lehmann-clancy-s-red-blend-barossa/611467
Santa Carolina Cabernet Sauvignon,13.0%,750 mL ,,,$8.95,,http://www.lcbo.com/lcbo/product/santa-carolina-cabernet-sauvignon/535344
Malivoire Gamay 2016,13.0%,750 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/malivoire-gamay-2016/591313
Louis Bernard CdRhone AOC,13.0%,750 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/louis-bernard-cdrhone-aoc/581645
Gray Fox Cabernet Sauvignon,13.0%,1500 mL ,,,$15.25,,http://www.lcbo.com/lcbo/product/gray-fox-cabernet-sauvignon/107201
Red Knot Cabernet Sauvignon,14.0%,750 mL ,,,$18.95,,http://www.lcbo.com/lcbo/product/red-knot-cabernet-sauvignon/91702
Fuzion Shiraz Malbec,12.0%,750 mL ,,,$9.45,,http://www.lcbo.com/lcbo/product/fuzion-shiraz-malbec/83188
Finagra Alandra Red,13.0%,750 mL ,,,$7.95,,http://www.lcbo.com/lcbo/product/finagra-alandra-red/89961
Henry Of Pelham Cabernet Merlot VQA,13.0%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/henry-of-pelham-cabernet-merlot-vqa/504241
Château des Charmes Gamay Noir VQA,13.0%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/chateau-des-charmes-gamay-noir-vqa/57349
Open Merlot VQA,12.5%,750 mL ,,,$13.45,,http://www.lcbo.com/lcbo/product/open-merlot-vqa/140129
Malivoire Guilty Men Red VQA,12.5%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/malivoire-guilty-men-red-vqa/192674
Fuzion Organic Malbec Cabernet,13.9%,750 mL ,,,$12.95,,http://www.lcbo.com/lcbo/product/fuzion-organic-malbec-cabernet/127456
Fuzion Alta Reserve Malbec,13.5%,750 mL ,,,$11.45,,http://www.lcbo.com/lcbo/product/fuzion-alta-reserve-malbec/135475
Cavallina Nero D'Avola Shz Terre Sicilane IGT,13.5%,750 mL ,,,$9.95,,http://www.lcbo.com/lcbo/product/cavallina-nero-d-avola-shz-terre-sicilane-igt/74096
Trapiche Malbec,12.5%,750 mL ,On sale!,$1.50,$9.45,,http://www.lcbo.com/lcbo/product/trapiche-malbec/501551
Pelee Island Baco Noir VQA,12.0%,1500 mL ,,,$21.95,,http://www.lcbo.com/lcbo/product/pelee-island-baco-noir-vqa/79400
Cono Sur Bicicleta Shiraz,14.0%,750 mL ,,,$11.45,,http://www.lcbo.com/lcbo/product/cono-sur-bicicleta-shiraz/64295
Jackson-Triggs Reserve Merlot VQA,13.7%,750 mL ,,,$14.25,,http://www.lcbo.com/lcbo/product/jackson-triggs-reserve-merlot-vqa/109959
Stags' Leap Winery Cabernet Sauvignon,13.9%,750 mL ,,,$59.95,,http://www.lcbo.com/lcbo/product/stags-leap-winery-cabernet-sauvignon/996405
Kilikanoon Killerman's Run Shiraz,14.0%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/kilikanoon-killerman-s-run-shiraz/925453
Open Cab 2 Merlot VQA,12.0%,750 mL ,,,$13.45,,http://www.lcbo.com/lcbo/product/open-cab-2-merlot-vqa/134957
Catena Cabernet Sauvignon,13.9%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/catena-cabernet-sauvignon/985002
Angels Gate Gamay Noir VQA,13.0%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/angels-gate-gamay-noir-vqa/107714
Creekside Syrah VQA,12.5%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/creekside-syrah-vqa/66654
Barefoot Cabernet Sauvignon,13.5%,750 mL ,,,$10.95,,http://www.lcbo.com/lcbo/product/barefoot-cabernet-sauvignon/97113
Sawmill Creek Merlot,11.5%,4000 mL ,,,$40.95,,http://www.lcbo.com/lcbo/product/sawmill-creek-merlot/68569
Sawmill Creek Dry Red,12.0%,4000 mL ,,,$36.95,,http://www.lcbo.com/lcbo/product/sawmill-creek-dry-red/68544
Rodney Strong Estate Russian River Valley Pinot Noir,13.9%,750 mL ,,,$26.95,,http://www.lcbo.com/lcbo/product/rodney-strong-estate-russian-river-valley-pinot-noir/954834
Two Hands Gnarly Dudes Shiraz,14.5%,750 mL ,,,$24.95,,http://www.lcbo.com/lcbo/product/two-hands-gnarly-dudes-shiraz/660043
Voga Quattro IGT,13.0%,750 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/voga-quattro-igt/78048
Gnarly Head Cabernet Sauvignon,13.5%,750 mL ,,,$16.50,,http://www.lcbo.com/lcbo/product/gnarly-head-cabernet-sauvignon/68924
Cakebread Cellars Cabernet Sauvignon,14.0%,750 mL ,,,$124.95,,http://www.lcbo.com/lcbo/product/cakebread-cellars-cabernet-sauvignon/710426
Concha Y Toro Frontera Shiraz Cabernet Sauvignon,12.0%,1500 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/concha-y-toro-frontera-shiraz-cabernet-sauvignon/669093
Mezzomondo Negroamaro Puglia IGT,13.0%,1500 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/mezzomondo-negroamaro-puglia-igt/111930
Liberty School Cabernet Sauvignon,13.5%,750 mL ,,,$22.95,,http://www.lcbo.com/lcbo/product/liberty-school-cabernet-sauvignon/738823
Two Oceans Shiraz,14.0%,750 mL ,,,$11.00,,http://www.lcbo.com/lcbo/product/two-oceans-shiraz/699249
Castelgiocondo Brunello di Montalcino,13.0%,750 mL ,,,$52.95,,http://www.lcbo.com/lcbo/product/castelgiocondo-brunello-di-montalcino/650432
Philippe De Rothschild Pinot Noir Pays d'Oc,12.5%,750 mL ,,,$13.25,,http://www.lcbo.com/lcbo/product/philippe-de-rothschild-pinot-noir-pays-d-oc/628289
Oggi Botter Primitivo IGT,13.0%,750 mL ,,,$9.25,,http://www.lcbo.com/lcbo/product/oggi-botter-primitivo-igt/86421
Lindemans Bin 40 Merlot,13.5%,1500 mL ,,,$22.95,,http://www.lcbo.com/lcbo/product/lindemans-bin-40-merlot/631473
Hardys Stamp Series Shiraz Cabernet,13.5%,1500 mL ,,,$18.95,,http://www.lcbo.com/lcbo/product/hardys-stamp-series-shiraz-cabernet/695080
Castillo de Almansa Reserva,14.0%,1500 mL ,,,$21.95,,http://www.lcbo.com/lcbo/product/castillo-de-almansa-reserva/649749
Sibling Rivalry Red VQA,13.5%,750 mL ,On sale!,$1.00,$13.95,,http://www.lcbo.com/lcbo/product/sibling-rivalry-red-vqa/126151
Pelee Island Monarch Red VQA,12.5%,750 mL ,,,$11.95,,http://www.lcbo.com/lcbo/product/pelee-island-monarch-red-vqa/107763
Obikwa Shiraz,13.5%,1500 mL ,,,$18.00,,http://www.lcbo.com/lcbo/product/obikwa-shiraz/121756
Jacob's Creek Reserve Cabernet Sauvignon Limestone Coast,14.5%,750 mL ,,,$17.95,,http://www.lcbo.com/lcbo/product/jacob-s-creek-reserve-cabernet-sauvignon-limestone-coast/91751
Esporão Reserva Red,14.5%,750 mL ,,,$25.95,,http://www.lcbo.com/lcbo/product/esporao-reserva-red/606590
Beringer Main & Vine Cabernet Sauvignon,13.0%,750 mL ,,,$10.95,,http://www.lcbo.com/lcbo/product/beringer-main-vine-cabernet-sauvignon/113001
Sola Nero Red,12.0%,1500 mL ,,,$13.95,,http://www.lcbo.com/lcbo/product/sola-nero-red/572917
Frescobaldi Castiglioni Chianti DOCG,13.0%,750 mL ,,,$15.95,,http://www.lcbo.com/lcbo/product/frescobaldi-castiglioni-chianti-docg/545319
Lindemans Bin 50 Shiraz,13.5%,1500 mL ,,,$22.95,,http://www.lcbo.com/lcbo/product/lindemans-bin-50-shiraz/614776
Brindisi Rosso DOP,12.5%,2000 mL ,,,$20.50,,http://www.lcbo.com/lcbo/product/brindisi-rosso-dop/528844
"Osborne Solaz Tempranillo Cabernet Sauvignon, Castilla VDT",12.5%,750 mL ,,,$11.95,,http://www.lcbo.com/lcbo/product/osborne-solaz-tempranillo-cabernet-sauvignon-castilla-vdt/610188
Jacob's Creek Shiraz,13.9%,750 mL ,,,$12.45,,http://www.lcbo.com/lcbo/product/jacob-s-creek-shiraz/548644
Peter Lehmann Portrait Barossa Shiraz,14.5%,750 mL ,,,$19.95,,http://www.lcbo.com/lcbo/product/peter-lehmann-portrait-barossa-shiraz/572875
Philippe de Rothschild Cabernet Sauvignon Pays D'OC,13.5%,1500 mL ,,,$21.95,,http://www.lcbo.com/lcbo/product/philippe-de-rothschild-cabernet-sauvignon-pays-d-oc/542340
Patriarche Pinot Noir Pays D'OC,13.0%,750 mL ,,,$12.45,,http://www.lcbo.com/lcbo/product/patriarche-pinot-noir-pays-d-oc/522649
Porcupine Ridge Syrah,13.5%,750 mL ,On sale!,$3.00,$12.95,,http://www.lcbo.com/lcbo/product/porcupine-ridge-syrah/595280
Fantini Farnese Sangiovese IGT,12.0%,750 mL ,,,$8.85,,http://www.lcbo.com/lcbo/product/fantini-farnese-sangiovese-igt/512327
Spinelli Montepulciano D'Abruzzo DOC,13.0%,1500 mL ,,,$14.75,,http://www.lcbo.com/lcbo/product/spinelli-montepulciano-d-abruzzo-doc/588988
Fantini Casale Vecchio Lot 23 Montepulciano D'Abruzzo DOC,13.0%,750 mL ,,,$10.95,,http://www.lcbo.com/lcbo/product/fantini-casale-vecchio-lot-23-montepulciano-d-abruzzo-doc/612788
Fantini Farnese Montepulciano D'Abruzzo DOC,13.0%,1500 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/fantini-farnese-montepulciano-d-abruzzo-doc/512335
Eastdell Black Cab VQA,12.5%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/eastdell-black-cab-vqa/609875
Stormy Bay Cabernet Sauvignon,13.5%,750 mL ,,,$10.90,,http://www.lcbo.com/lcbo/product/stormy-bay-cabernet-sauvignon/665299
Pérez Cruz Reserva Cabernet Sauvignon,14.5%,750 mL ,,,$14.95,,http://www.lcbo.com/lcbo/product/perez-cruz-reserva-cabernet-sauvignon/694208
Teal Lake Shiraz KPM,13.5%,750 mL ,,,$16.95,,http://www.lcbo.com/lcbo/product/teal-lake-shiraz-kpm/891283
